# t,R(g),TS#(g),P(g)
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.363887305565871265e-11,9.349882040041704867e-01,0.000000000000000000e+00,6.501179599582949942e-02
2.476194186741608591e-11,9.320069483258285326e-01,0.000000000000000000e+00,6.799305167417138418e-02
2.593836701104985723e-11,9.288942480348070241e-01,0.000000000000000000e+00,7.110575196519297592e-02
2.717068341418112812e-11,9.256448116499899070e-01,0.000000000000000000e+00,7.435518835001007909e-02
2.846154643733591692e-11,9.222532273440759987e-01,0.000000000000000000e+00,7.774677265592393194e-02
2.981373759564090436e-11,9.187138413181907826e-01,0.000000000000000000e+00,8.128615868180923132e-02
3.123017055235357594e-11,9.150208475623201609e-01,0.000000000000000000e+00,8.497915243767986682e-02
3.271389739714135780e-11,9.111683025776108336e-01,0.000000000000000000e+00,8.883169742238919420e-02
3.426811522263811669e-11,9.071501031659863212e-01,0.000000000000000000e+00,9.284989683401362326e-02
3.589617301344891089e-11,9.029599894210486033e-01,0.000000000000000000e+00,9.704001057895142446e-02
3.760157886244729426e-11,8.985915486876235869e-01,0.000000000000000000e+00,1.014084513123764547e-01
3.938800752991460807e-11,8.940382205861295839e-01,0.000000000000000000e+00,1.059617794138704577e-01
4.125930836180946825e-11,8.892933032028714768e-01,0.000000000000000000e+00,1.107066967971285509e-01
4.321951358422956003e-11,8.843499605518904128e-01,0.000000000000000000e+00,1.156500394481095595e-01
4.527284699193837326e-11,8.792012314179319388e-01,0.000000000000000000e+00,1.207987685820680057e-01
4.727774611131742530e-11,8.742028828056754852e-01,0.000000000000000000e+00,1.257971171943245148e-01
4.742373304967867028e-11,8.738400396932202163e-01,0.000000000000000000e+00,1.261599603067797837e-01
4.967680642588394326e-11,8.682592063227703161e-01,0.000000000000000000e+00,1.317407936772296562e-01
5.203692197933087848e-11,8.624514629736141913e-01,0.000000000000000000e+00,1.375485370263857809e-01
5.450916522025170514e-11,8.564094675421626279e-01,0.000000000000000000e+00,1.435905324578373166e-01
5.709886326844775937e-11,8.501258216105226362e-01,0.000000000000000000e+00,1.498741783894773083e-01
5.981159633201658663e-11,8.435930899563691687e-01,0.000000000000000000e+00,1.564069100436308313e-01
6.265320973142645222e-11,8.368038222112853530e-01,0.000000000000000000e+00,1.631961777887146747e-01
6.562982649484757967e-11,8.297505767485482409e-01,0.000000000000000000e+00,1.702494232514517869e-01
6.874786055188001610e-11,8.224261386617826020e-01,0.000000000000000000e+00,1.775738613382174258e-01
7.091661916697614441e-11,8.173697334476903720e-01,0.000000000000000000e+00,1.826302665523096835e-01
7.201403055410769549e-11,8.148229824670933930e-01,0.000000000000000000e+00,1.851770175329065515e-01
7.543537435225882385e-11,8.069338543150197385e-01,0.000000000000000000e+00,1.930661456849802893e-01
7.901926416116757709e-11,7.987517345737867869e-01,0.000000000000000000e+00,2.012482654262132409e-01
8.277342244521402862e-11,7.902697963585957330e-01,0.000000000000000000e+00,2.097302036414042947e-01
8.670593855847195796e-11,7.814814490658461565e-01,0.000000000000000000e+00,2.185185509341538435e-01
9.082528617542019647e-11,7.723803848075494471e-01,0.000000000000000000e+00,2.276196151924505529e-01
9.455549222263485060e-11,7.642305874427439694e-01,0.000000000000000000e+00,2.357694125572560861e-01
9.514034154977670544e-11,7.629606275893111578e-01,0.000000000000000000e+00,2.370393724106887867e-01
9.966040264079895302e-11,7.532165849831065074e-01,0.000000000000000000e+00,2.467834150168934648e-01
1.043952091482635328e-10,7.431431019329148846e-01,0.000000000000000000e+00,2.568568980670850599e-01
1.093549634992957478e-10,7.327355161932660454e-01,0.000000000000000000e+00,2.672644838067339546e-01
1.145503528322709310e-10,7.219897147333502740e-01,0.000000000000000000e+00,2.780102852666496704e-01
1.181943652782935568e-10,7.145469844628606904e-01,0.000000000000000000e+00,2.854530155371392541e-01
1.199925720251579251e-10,7.109025192064776233e-01,0.000000000000000000e+00,2.890974807935224322e-01
1.256933478179254253e-10,6.994708713885956497e-01,0.000000000000000000e+00,3.005291286114044058e-01
1.316649640809896515e-10,6.876930357996070553e-01,0.000000000000000000e+00,3.123069642003929447e-01
1.379202882841506657e-10,6.755682351621337123e-01,0.000000000000000000e+00,3.244317648378662877e-01
1.418332383339522888e-10,6.680926596208706103e-01,0.000000000000000000e+00,3.319073403791294452e-01
1.444727992230524186e-10,6.630966587460913608e-01,0.000000000000000000e+00,3.369033412539086392e-01
1.513366160629102933e-10,6.502795280873550077e-01,0.000000000000000000e+00,3.497204719126449923e-01
1.585265287620889493e-10,6.371191561284423877e-01,0.000000000000000000e+00,3.628808438715576679e-01
1.654721113896109950e-10,6.246591089444596401e-01,0.000000000000000000e+00,3.753408910555404709e-01
1.660580299410861092e-10,6.236192563248333931e-01,0.000000000000000000e+00,3.763807436751666624e-01
1.739473482655931399e-10,6.097846808081589520e-01,0.000000000000000000e+00,3.902153191918411035e-01
1.822114834155646506e-10,5.956212263510715088e-01,0.000000000000000000e+00,4.043787736489285467e-01
1.891109844452697012e-10,5.840486899677623800e-01,0.000000000000000000e+00,4.159513100322376755e-01
1.908682427156480399e-10,5.811373449675718561e-01,0.000000000000000000e+00,4.188626550324281994e-01
1.999362795059029265e-10,5.663430567972245200e-01,0.000000000000000000e+00,4.336569432027755910e-01
2.094351333354906571e-10,5.512499624542501753e-01,0.000000000000000000e+00,4.487500375457498247e-01
2.127498575009284074e-10,5.460783670519717692e-01,0.000000000000000000e+00,4.539216329480282308e-01
2.193852720659411475e-10,5.358712236769268555e-01,0.000000000000000000e+00,4.641287763230732555e-01
2.298081359747265198e-10,5.202219169155561929e-01,0.000000000000000000e+00,4.797780830844438626e-01
2.363887305565871136e-10,5.105776283694539730e-01,0.000000000000000000e+00,4.894223716305461380e-01
2.407261839541544188e-10,5.043185891493675577e-01,0.000000000000000000e+00,4.956814108506324978e-01
2.521629419051677658e-10,4.881802727117558471e-01,0.000000000000000000e+00,5.118197272882442084e-01
2.600276036122458198e-10,4.773832643023619426e-01,0.000000000000000000e+00,5.226167356976381129e-01
2.641430534302753179e-10,4.718289511654732427e-01,0.000000000000000000e+00,5.281710488345268129e-01
2.766923329349052535e-10,4.552882636846112829e-01,0.000000000000000000e+00,5.447117363153888281e-01
2.836664766679045777e-10,4.463479983742578150e-01,0.000000000000000000e+00,5.536520016257422405e-01
2.898378212515389099e-10,4.385834504145240675e-01,0.000000000000000000e+00,5.614165495854760435e-01
3.036078439065493947e-10,4.217416375535298911e-01,0.000000000000000000e+00,5.782583624464702199e-01
3.073053497235632838e-10,4.173303331909753444e-01,0.000000000000000000e+00,5.826696668090247666e-01
3.180320721552259671e-10,4.047921830146846700e-01,0.000000000000000000e+00,5.952078169853154410e-01
3.309442227792219900e-10,3.901984700495745306e-01,0.000000000000000000e+00,6.098015299504255804e-01
3.331415869165750784e-10,3.877679042386236175e-01,0.000000000000000000e+00,6.122320957613764936e-01
3.489689457455850253e-10,3.707024702099042113e-01,0.000000000000000000e+00,6.292975297900958997e-01
3.545830958348806962e-10,3.648315449024707724e-01,0.000000000000000000e+00,6.351684550975293941e-01
3.655482529873443823e-10,3.536310983252928253e-01,0.000000000000000000e+00,6.463689016747072857e-01
3.782219688905394024e-10,3.411127977848850690e-01,0.000000000000000000e+00,6.588872022151149865e-01
3.829152332641051619e-10,3.365904063084271813e-01,0.000000000000000000e+00,6.634095936915729297e-01
4.011073084536949128e-10,3.196205830900654687e-01,0.000000000000000000e+00,6.803794169099346423e-01
4.018608419461981086e-10,3.189364449247916733e-01,0.000000000000000000e+00,6.810635550752084377e-01
4.201636783251194527e-10,3.027616369521863304e-01,0.000000000000000000e+00,6.972383630478138361e-01
4.254997150018568148e-10,2.982021796961241145e-01,0.000000000000000000e+00,7.017978203038760521e-01
4.401254050051159699e-10,2.860537501848680053e-01,0.000000000000000000e+00,7.139462498151321057e-01
4.491385880575155210e-10,2.788150635715238024e-01,0.000000000000000000e+00,7.211849364284763642e-01
4.610355014576623334e-10,2.695403210144445838e-01,0.000000000000000000e+00,7.304596789855555272e-01
4.727774611131742272e-10,2.606890086730213607e-01,0.000000000000000000e+00,7.393109913269788613e-01
4.829390241670949755e-10,2.532641263976042056e-01,0.000000000000000000e+00,7.467358736023959054e-01
4.964163341688329333e-10,2.437411736485235458e-01,0.000000000000000000e+00,7.562588263514765652e-01
5.058831702245468335e-10,2.372668681290592552e-01,0.000000000000000000e+00,7.627331318709409391e-01
5.200552072244916395e-10,2.278949519532947610e-01,0.000000000000000000e+00,7.721050480467054333e-01
5.299173790269044983e-10,2.215925788019665610e-01,0.000000000000000000e+00,7.784074211980336333e-01
5.436940802801503457e-10,2.130796490720710257e-01,0.000000000000000000e+00,7.869203509279291131e-01
5.550934388074216718e-10,2.062830773908831961e-01,0.000000000000000000e+00,7.937169226091169705e-01
5.673329533358091553e-10,1.992264777517581964e-01,0.000000000000000000e+00,8.007735222482419424e-01
5.814655982275395131e-10,1.913783365067446007e-01,0.000000000000000000e+00,8.086216634932554825e-01
5.909718263914678615e-10,1.862742241706345225e-01,0.000000000000000000e+00,8.137257758293655607e-01
6.090906832703673698e-10,1.769199166998906003e-01,0.000000000000000000e+00,8.230800833001095107e-01
6.146106994471265677e-10,1.741647111140463555e-01,0.000000000000000000e+00,8.258352888859537000e-01
6.380282196877044214e-10,1.629442757084015869e-01,0.000000000000000000e+00,8.370557242915984686e-01
6.382495725027852739e-10,1.628417359047273638e-01,0.000000000000000000e+00,8.371582640952727195e-01
